title,product_url,category,image_url,rating,price
ادو پرفیوم مردانه نیفتی مدل ساواج دیور حجم 100 میلی لیتر,https://www.digikala.com//product/dkp-7608527/ادو-پرفیوم-مردانه-نیفتی-مدل-ساواج-دیور-حجم-100-میلی-لیتر,"[PS,عطر و ادوکلن]","https://dkstatics-public.digikala.com/digikala-products/e607223d34d5055f80485e7440df6b60eec3b626_1642630147.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80",75.33268258053066,3570000
ادو پرفیوم مردانه نیفتی مدل ساواج دیور حجم 100 میلی لیتر مجموعه 2 عددی,https://www.digikala.com//product/dkp-16038694/ادو-پرفیوم-مردانه-نیفتی-مدل-ساواج-دیور-حجم-100-میلی-لیتر-مجموعه-2-عددی,"[PS,عطر و ادوکلن]","https://dkstatics-public.digikala.com/digikala-products/994f3338e1c9acafbe6c5c4a375bd1fc688e5cac_1720704168.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80",74.65703971119133,6480000
ادو پرفیوم مردانه زوا مدل مگاماره اورتو پاریسی با رایحه خنک حجم 70 میلی لیتر,https://www.digikala.com//product/dkp-17186032/ادو-پرفیوم-مردانه-زوا-مدل-مگاماره-اورتو-پاریسی-با-رایحه-خنک-حجم-70-میلی-لیتر,"[PS,عطر و ادوکلن]","https://dkstatics-public.digikala.com/digikala-products/e4268c80726f5376617d451d5e1627957212a457_1730140445.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80",68.83720930232558,3980000
ادو پرفیوم مردانه نیفتی مدل بلو شنل حجم 100 میلی لیتر,https://www.digikala.com//product/dkp-10479648/ادو-پرفیوم-مردانه-نیفتی-مدل-بلو-شنل-حجم-100-میلی-لیتر,"[PS,عطر و ادوکلن]","https://dkstatics-public.digikala.com/digikala-products/4af076af2f5ecd9b2dabd403fd6215cde09cd1ed_1674208856.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80",73.96696609678354,3680000
ادو پرفیوم مردانه نیفتی مدل کاپیتان بلک حجم 100 میلی لیتر,https://www.digikala.com//product/dkp-9514462/ادو-پرفیوم-مردانه-نیفتی-مدل-کاپیتان-بلک-حجم-100-میلی-لیتر,"[PS,عطر و ادوکلن]","https://dkstatics-public.digikala.com/digikala-products/1fc85d5ed9d5180378c8520ada37bbedae1771c1_1724680325.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80",76.91733676423287,2990000
ادو پرفیوم مردانه فراگرنس پرشیا 116 مدل بلو شنل حجم 100 میلی لیتر,https://www.digikala.com//product/dkp-13303238/ادو-پرفیوم-مردانه-فراگرنس-پرشیا-116-مدل-بلو-شنل-حجم-100-میلی-لیتر,"[PS,عطر و ادوکلن]","https://dkstatics-public.digikala.com/digikala-products/24b16d4a2748a8101a28d02601afb0a2e596cdb1_1715435298.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80",69.39970717423134,2999000
ادوپرفیوم مردانه اسکلاره مدل Silver Scent حجم 35 میلی لیتر,https://www.digikala.com//product/dkp-493336/ادوپرفیوم-مردانه-اسکلاره-مدل-silver-scent-حجم-35-میلی-لیتر,"[PS,عطر و ادوکلن]","https://dkstatics-public.digikala.com/digikala-products/1504074.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80",81.00234984491024,1200000
ادو پرفیوم مردانه زوا مدل مگاماره اورتو پاریسی با رایحه خنک حجم 100 میلی لیتر,https://www.digikala.com//product/dkp-16984869/ادو-پرفیوم-مردانه-زوا-مدل-مگاماره-اورتو-پاریسی-با-رایحه-خنک-حجم-100-میلی-لیتر,"[PS,عطر و ادوکلن]","https://dkstatics-public.digikala.com/digikala-products/3d9241446dd97deb5c3243380865ee683ce73233_1728645840.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80",64.83870967741936,4290000
ادو پرفیوم مردانه فراگرنس پرشیا 116 مدل اسپلندور بلک حجم 100 میلی لیتر,https://www.digikala.com//product/dkp-9397443/ادو-پرفیوم-مردانه-فراگرنس-پرشیا-116-مدل-اسپلندور-بلک-حجم-100-میلی-لیتر,"[PS,عطر و ادوکلن]","https://dkstatics-public.digikala.com/digikala-products/81e3881fe9ef55914bdec6d9176bf5e61801dd2d_1662489777.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80",69.77632805219012,3295000
ادو پرفیوم مردانه نیفتی مدل ساواج دیور حجم 30 میلی لیتر,https://www.digikala.com//product/dkp-10811012/ادو-پرفیوم-مردانه-نیفتی-مدل-ساواج-دیور-حجم-30-میلی-لیتر,"[PS,عطر و ادوکلن]","https://dkstatics-public.digikala.com/digikala-products/a10832b9f6116178f4845ae40a1d9e0c453cf743_1677754877.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80",77.32851985559567,1990000
